# Time-averaged data for fix Ave
# TimeStep v_HAg v_HTe
9400 0.0506967 -4.55341
9410 0.0518855 -4.54833
9420 0.0523905 -4.54358
9430 0.0522353 -4.54053
9440 0.0513347 -4.54082
9450 0.0496254 -4.54518
9460 0.0472811 -4.55263
9470 0.044741 -4.56055
9480 0.0424802 -4.56553
9490 0.0407917 -4.56556
9500 0.0396766 -4.56161
9510 0.0389097 -4.55657
9520 0.0381968 -4.55356
9530 0.0373594 -4.55373
9540 0.0364397 -4.55572
9550 0.0356827 -4.5573
9560 0.0354534 -4.55655
9570 0.0360376 -4.55286
9580 0.0373421 -4.54779
9590 0.0389207 -4.54418
9600 0.0402281 -4.54478
9610 0.0409892 -4.55003
9620 0.0413085 -4.55758
9630 0.0414515 -4.56378
9640 0.0416502 -4.56579
9650 0.042092 -4.56251
9660 0.042891 -4.55566
9670 0.0440539 -4.54862
9680 0.0454741 -4.54455
9690 0.0469899 -4.54569
9700 0.0483722 -4.55153
9710 0.0493304 -4.56002
9720 0.0495555 -4.56791
9730 0.048909 -4.57349
9740 0.0475381 -4.57573
9750 0.0458664 -4.57466
9760 0.0443299 -4.5709
9770 0.0432144 -4.56646
9780 0.0426472 -4.56347
9790 0.0426588 -4.56395
9800 0.0432018 -4.56838
9810 0.0441304 -4.57474
9820 0.0452321 -4.57997
9830 0.0463249 -4.58173
9840 0.0473981 -4.57958
9850 0.0485467 -4.57507
9860 0.0497538 -4.57069
9870 0.0508416 -4.56816
9880 0.0516438 -4.56776
9890 0.0521456 -4.56779
9900 0.0523654 -4.56683
9910 0.0522217 -4.56439
9920 0.0515935 -4.56169
9930 0.0504082 -4.56074
9940 0.0486771 -4.56268
9950 0.0465631 -4.56666
9960 0.0443892 -4.57025
9970 0.0425376 -4.57068
9980 0.0412961 -4.56749
9990 0.040799 -4.562
10000 0.0410023 -4.55693
10010 0.0417325 -4.55429
10020 0.0427528 -4.55496
10030 0.0437999 -4.55828
10040 0.0446596 -4.56223
10050 0.0453097 -4.56474
10060 0.0459047 -4.56476
10070 0.0465387 -4.56251
10080 0.0471895 -4.55992
10090 0.047797 -4.55843
10100 0.0482934 -4.55791
10110 0.0486611 -4.55697
10120 0.0489517 -4.5544
10130 0.0491461 -4.55072
10140 0.0491028 -4.54774
10150 0.048661 -4.54703
10160 0.0477313 -4.54929
10170 0.0463158 -4.554
10180 0.044556 -4.55974
10190 0.0427613 -4.56449
10200 0.0413115 -4.56637
10210 0.0404997 -4.56484
10220 0.0403256 -4.56102
10230 0.0405065 -4.55703
10240 0.0408177 -4.55462
10250 0.0412575 -4.55362
10260 0.0418269 -4.55278
10270 0.0423332 -4.55143
10280 0.0425701 -4.54977
10290 0.042563 -4.54881
10300 0.0425667 -4.54948
10310 0.0427931 -4.55203
10320 0.0432648 -4.5557
10330 0.0438724 -4.5592
10340 0.0444715 -4.56065
10350 0.0449107 -4.55866
10360 0.0450196 -4.55342
10370 0.0446816 -4.54724
10380 0.0439271 -4.54365
10390 0.0429104 -4.54445
10400 0.0418643 -4.54884
10410 0.0410418 -4.55376
10420 0.0406028 -4.55621
10430 0.0405159 -4.55551
10440 0.0405851 -4.5533
10450 0.0405122 -4.5524
10460 0.0400881 -4.5551
10470 0.0393813 -4.56154
10480 0.0387085 -4.56969
10490 0.0384814 -4.57617
10500 0.0389778 -4.57825
10510 0.0401768 -4.57525
10520 0.0417403 -4.56918
10530 0.0432441 -4.56346
10540 0.0444797 -4.56095
10550 0.0454124 -4.56284
10560 0.0459959 -4.56806
10570 0.0461819 -4.57437
10580 0.0460575 -4.57899
10590 0.0458574 -4.58004
10600 0.0457902 -4.57725
10610 0.0459257 -4.57162
10620 0.0461859 -4.56633
10630 0.0463805 -4.56428
10640 0.0463201 -4.56678
10650 0.046036 -4.57167
10660 0.0457971 -4.57512
10670 0.0458637 -4.57428
10680 0.0461962 -4.56952
10690 0.0464418 -4.56419
10700 0.0462067 -4.56234
10710 0.0453457 -4.56511
10720 0.0440281 -4.57024
10730 0.0425755 -4.57393
10740 0.0412755 -4.57332
10750 0.0402231 -4.5685
10760 0.0393295 -4.56219
10770 0.0385083 -4.55727
10780 0.0378025 -4.55502
10790 0.0373485 -4.55435
10800 0.0372367 -4.55359
10810 0.0373843 -4.55193
10820 0.0375191 -4.55032
10830 0.0373852 -4.55013
10840 0.0370641 -4.55155
10850 0.0368855 -4.55386
10860 0.0370456 -4.55629
10870 0.0374988 -4.55851
10880 0.0381104 -4.56033
10890 0.0387821 -4.56141
10900 0.0394881 -4.56179
10910 0.040227 -4.56192
10920 0.0410305 -4.56235
10930 0.0418748 -4.56339
10940 0.0425923 -4.56507
10950 0.0429405 -4.56706
10960 0.0427873 -4.56853
10970 0.0421914 -4.56783
10980 0.041391 -4.56452
10990 0.0407033 -4.55964
11000 0.0403865 -4.5551
11010 0.0405548 -4.55226
11020 0.0411262 -4.55169
11030 0.0418599 -4.55279
11040 0.0424577 -4.55486
11050 0.0426657 -4.55722
11060 0.0423875 -4.55995
11070 0.0416538 -4.56317
11080 0.040629 -4.56651
11090 0.039643 -4.56946
11100 0.0391172 -4.5714
11110 0.0392962 -4.57218
11120 0.0400689 -4.57202
11130 0.041131 -4.57161
11140 0.0421978 -4.57123
11150 0.0431098 -4.57122
11160 0.043824 -4.5721
11170 0.044398 -4.57367
11180 0.0449332 -4.57539
11190 0.0454875 -4.57603
11200 0.0461124 -4.57481
11210 0.0467779 -4.57256
11220 0.0472991 -4.57047
11230 0.0474991 -4.56973
11240 0.0473037 -4.57019
11250 0.0466809 -4.57093
11260 0.0456114 -4.57098
11270 0.0441215 -4.5697
11280 0.04234 -4.56739
11290 0.0404435 -4.56567
11300 0.0386858 -4.5662
11310 0.0373727 -4.56913
11320 0.036821 -4.57264
11330 0.0371394 -4.57451
11340 0.0380813 -4.57335
11350 0.0391559 -4.56962
11360 0.039906 -4.56496
11370 0.0401766 -4.56083
11380 0.0401303 -4.55822
11390 0.0400216 -4.55721
11400 0.0400575 -4.55732
11410 0.0402968 -4.55714
11420 0.0405691 -4.55549
11430 0.0406022 -4.55195
11440 0.040281 -4.54737
11450 0.0397508 -4.54331
11460 0.0392853 -4.54136
11470 0.0390468 -4.5428
11480 0.0389914 -4.54692
11490 0.0389918 -4.55187
11500 0.0389636 -4.55507
11510 0.0388544 -4.55506
11520 0.0386774 -4.55223
11530 0.0385088 -4.54848
11540 0.0384249 -4.54567
11550 0.0384831 -4.54478
11560 0.0386974 -4.54555
11570 0.0389321 -4.54743
11580 0.0388372 -4.55007
11590 0.0381108 -4.55359
11600 0.0369569 -4.55737
11610 0.0360398 -4.56011
11620 0.0359642 -4.56096
11630 0.0368675 -4.56022
11640 0.0383935 -4.55858
11650 0.0400097 -4.55711
11660 0.0412796 -4.55605
11670 0.0419926 -4.55556
11680 0.0421415 -4.55577
11690 0.0418821 -4.55709
11700 0.0414637 -4.55992
11710 0.0412024 -4.56414
11720 0.0413203 -4.56876
11730 0.0417618 -4.57206
11740 0.0422116 -4.57315
11750 0.0423785 -4.57236
11760 0.0421845 -4.5712
11770 0.0417938 -4.57116
11780 0.0415149 -4.572
11790 0.0415687 -4.57202
11800 0.0418717 -4.57027
11810 0.0421131 -4.56711
11820 0.0419714 -4.56408
11830 0.0412364 -4.56265
11840 0.03984 -4.56389
11850 0.0380165 -4.56742
11860 0.0363247 -4.57195
11870 0.0353803 -4.57528
11880 0.0354531 -4.57613
11890 0.0363637 -4.5741
11900 0.0376928 -4.56914
11910 0.0390703 -4.56158
11920 0.0403366 -4.5529
11930 0.041484 -4.54562
11940 0.0425248 -4.54223
11950 0.0434372 -4.54367
11960 0.0442669 -4.54865
11970 0.0450707 -4.55468
11980 0.0457081 -4.55985
11990 0.0458238 -4.56349
12000 0.045144 -4.56584
12010 0.0438321 -4.56676
12020 0.0424064 -4.56623
12030 0.0413585 -4.56432
12040 0.0408872 -4.56228
12050 0.0408596 -4.56184
12060 0.040946 -4.56401
12070 0.040848 -4.56815
12080 0.0405414 -4.57185
12090 0.0402307 -4.57288
12100 0.0400746 -4.5708
12110 0.0401152 -4.56666
12120 0.0404389 -4.56236
12130 0.0411566 -4.55912
12140 0.0422547 -4.55728
12150 0.043519 -4.55665
12160 0.0446546 -4.55707
12170 0.0453656 -4.5586
12180 0.0455044 -4.56063
12190 0.0452211 -4.56185
12200 0.0448753 -4.56108
12210 0.0446084 -4.55877
12220 0.0442768 -4.55684
12230 0.0437835 -4.55685
12240 0.0432848 -4.55853
12250 0.0430189 -4.55982
12260 0.0429717 -4.55892
12270 0.0428172 -4.55559
12280 0.0422656 -4.55141
12290 0.0413831 -4.54783
12300 0.040438 -4.54671
12310 0.0396226 -4.54825
12320 0.0389973 -4.55153
12330 0.0386278 -4.5546
12340 0.0385852 -4.55546
12350 0.0388913 -4.55331
12360 0.0394788 -4.5488
12370 0.0401577 -4.54381
12380 0.0406061 -4.54105
12390 0.0405139 -4.54239
12400 0.0398093 -4.54718
12410 0.0386774 -4.55343
12420 0.0374034 -4.55862
12430 0.0362492 -4.56111
12440 0.035426 -4.56073
12450 0.0350799 -4.55799
12460 0.0352363 -4.55425
12470 0.0357718 -4.55072
12480 0.0364293 -4.54884
12490 0.0369235 -4.54933
12500 0.0370919 -4.5515
12510 0.0369443 -4.55379
12520 0.0366085 -4.55467
12530 0.0363425 -4.55393
12540 0.0364414 -4.55183
12550 0.0369754 -4.55022
12560 0.0376433 -4.55047
12570 0.0378807 -4.55352
12580 0.0372392 -4.55821
12590 0.0358377 -4.56178
12600 0.0343338 -4.56187
12610 0.0333493 -4.55804
12620 0.0330671 -4.5523
12630 0.0333272 -4.54771
12640 0.0339314 -4.54624
12650 0.0348411 -4.54824
12660 0.0360851 -4.55203
12670 0.0376122 -4.55594
12680 0.0393158 -4.55893
12690 0.0411182 -4.56041
12700 0.042933 -4.56041
12710 0.0446002 -4.55932
12720 0.0460085 -4.55742
12730 0.0472291 -4.55534
12740 0.0484072 -4.55396
12750 0.0496114 -4.55378
12760 0.0507506 -4.55494
12770 0.0515765 -4.55675
12780 0.0518909 -4.55918
12790 0.0516834 -4.56142
12800 0.0511146 -4.56224
12810 0.0503212 -4.56204
12820 0.0492899 -4.56188
12830 0.0479717 -4.5629
12840 0.0464169 -4.56525
12850 0.044744 -4.56769
12860 0.0430302 -4.5693
12870 0.0413405 -4.5699
12880 0.0398105 -4.56984
12890 0.0386211 -4.56988
12900 0.0378455 -4.57107
12910 0.0373399 -4.5736
12920 0.0368599 -4.57664
12930 0.0362865 -4.57896
12940 0.0357677 -4.57847
12950 0.0356366 -4.57453
12960 0.0361359 -4.56843
12970 0.0371698 -4.56246
12980 0.0383917 -4.55948
12990 0.0395074 -4.56017
13000 0.0404556 -4.56388
13010 0.0413859 -4.5681
13020 0.0425642 -4.57036
13030 0.0441816 -4.56959
13040 0.0461972 -4.56624
13050 0.0482798 -4.56214
13060 0.0499097 -4.55961
13070 0.0506833 -4.56035
13080 0.0505633 -4.56454
13090 0.0498682 -4.5702
13100 0.0490732 -4.57417
13110 0.0485804 -4.57463
13120 0.048535 -4.57201
13130 0.0488263 -4.56797
13140 0.0491856 -4.5643
13150 0.049399 -4.56208
13160 0.0494224 -4.56103
13170 0.0492754 -4.56078
13180 0.0489166 -4.56091
13190 0.0483306 -4.5615
13200 0.0476391 -4.56254
13210 0.0470337 -4.56362
13220 0.0466028 -4.56413
13230 0.0462325 -4.56393
13240 0.0457098 -4.56306
13250 0.0448943 -4.56179
13260 0.0438248 -4.56049
13270 0.0427939 -4.55927
13280 0.0422058 -4.55757
13290 0.0423172 -4.55541
13300 0.0430954 -4.55311
13310 0.0442755 -4.55141
13320 0.0455209 -4.55137
13330 0.0465109 -4.55328
13340 0.0470471 -4.5567
13350 0.047088 -4.56082
13360 0.0467484 -4.56494
13370 0.0462561 -4.56849
13380 0.0458927 -4.57139
13390 0.0459112 -4.57313
13400 0.0464194 -4.57294
13410 0.0473067 -4.57101
13420 0.0482503 -4.56805
13430 0.0489075 -4.56557
13440 0.0490884 -4.56392
13450 0.0487564 -4.56319
13460 0.0479692 -4.56312
13470 0.0469021 -4.56372
13480 0.0458772 -4.56471
13490 0.0452101 -4.56614
13500 0.0449641 -4.56786
13510 0.0449629 -4.57052
13520 0.0449898 -4.57418
13530 0.0448532 -4.57784
13540 0.0443101 -4.5801
13550 0.043163 -4.58005
13560 0.0415137 -4.57728
13570 0.0397531 -4.57234
13580 0.038143 -4.5661
13590 0.0366948 -4.56054
13600 0.035406 -4.55784
13610 0.0343741 -4.5589
13620 0.0337362 -4.56322
13630 0.0336452 -4.56894
13640 0.0342355 -4.57286
13650 0.0355244 -4.5728
13660 0.0374543 -4.56885
13670 0.0398624 -4.56217
13680 0.0424543 -4.55511
13690 0.044852 -4.55021
13700 0.0466768 -4.54977
13710 0.0477412 -4.55377
13720 0.04812 -4.56019
13730 0.0480254 -4.56636
13740 0.0476241 -4.57018
13750 0.0469773 -4.57167
13760 0.0461278 -4.5716
13770 0.0451811 -4.57049
13780 0.0443099 -4.56845
13790 0.0437463 -4.56508
13800 0.0436424 -4.56029
13810 0.0439192 -4.55486
13820 0.0443128 -4.5507
13830 0.0445368 -4.55014
13840 0.0445066 -4.55405
13850 0.0443974 -4.56131
13860 0.0444572 -4.56935
13870 0.0447738 -4.57593
13880 0.0453031 -4.57918
13890 0.046083 -4.57888
13900 0.0471421 -4.57597
13910 0.0482316 -4.57209
13920 0.0488698 -4.56922
13930 0.0487692 -4.56804
13940 0.0480084 -4.56803
13950 0.0468891 -4.56823
13960 0.0456749 -4.56858
13970 0.0445072 -4.56979
13980 0.0434798 -4.57262
13990 0.0426205 -4.57696
14000 0.0418797 -4.58125
14010 0.0411901 -4.58319
14020 0.0405484 -4.58092
14030 0.0399714 -4.57439
14040 0.0395392 -4.56542
14050 0.0393662 -4.5571
14060 0.0394301 -4.55205
14070 0.0395496 -4.55184
14080 0.0395994 -4.55505
14090 0.039631 -4.5591
14100 0.0397571 -4.56182
14110 0.0400598 -4.56237
14120 0.0404846 -4.56128
14130 0.0407969 -4.56014
14140 0.0407813 -4.55975
14150 0.0404473 -4.56039
14160 0.0399772 -4.56109
14170 0.0395454 -4.56055
14180 0.0391383 -4.55846
14190 0.0386346 -4.5555
14200 0.0380351 -4.5529
14210 0.0374332 -4.55159
14220 0.0368542 -4.55229
14230 0.0363191 -4.55446
14240 0.0358659 -4.5568
14250 0.0355004 -4.5581
14260 0.0351419 -4.55851
14270 0.0346541 -4.55905
14280 0.0340089 -4.56063
14290 0.0334099 -4.56305
14300 0.0331174 -4.5655
14310 0.0332454 -4.5671
14320 0.0337017 -4.5673
14330 0.0343245 -4.56574
14340 0.0350241 -4.56197
14350 0.0357997 -4.55703
14360 0.0366344 -4.55264
14370 0.0375341 -4.54975
14380 0.0385662 -4.5483
14390 0.0397637 -4.54771
14400 0.0409606 -4.54773
14410 0.0417977 -4.5492
14420 0.0419239 -4.55236
14430 0.0412264 -4.55672
14440 0.0399173 -4.56068
14450 0.0383014 -4.56267
14460 0.0365776 -4.5619
14470 0.0348857 -4.5586
14480 0.0333891 -4.5529
14490 0.0322075 -4.54584
14500 0.0313734 -4.53952
14510 0.0308925 -4.53656
14520 0.030796 -4.53823
14530 0.0311253 -4.54406
14540 0.0318622 -4.55132
14550 0.032932 -4.55694
14560 0.0342021 -4.55802
14570 0.0355261 -4.55437
14580 0.0367663 -4.54891
14590 0.0378373 -4.54584
14600 0.0386854 -4.54762
14610 0.0392417 -4.55414
14620 0.039448 -4.56238
14630 0.0393398 -4.56863
14640 0.0390229 -4.57005
14650 0.0385573 -4.56622
14660 0.0379825 -4.55912
14670 0.0373812 -4.55213
14680 0.0369214 -4.54877
14690 0.0367226 -4.55051
14700 0.0368444 -4.55623
14710 0.0372883 -4.56268
14720 0.0379976 -4.56641
14730 0.038808 -4.56568
14740 0.0394489 -4.56169
14750 0.0395606 -4.55777
14760 0.0388892 -4.55681
14770 0.0375265 -4.55886
14780 0.0359135 -4.56093
14790 0.0344395 -4.56015
14800 0.0332781 -4.55615
14810 0.0325041 -4.5514
14820 0.0321834 -4.54858
14830 0.0323882 -4.54866
14840 0.0331192 -4.55048
14850 0.0341933 -4.55175
14860 0.0352271 -4.55112
14870 0.0357954 -4.54863
14880 0.0356543 -4.54631
14890 0.0348984 -4.54595
14900 0.0339492 -4.54883
14910 0.0333538 -4.55379
14920 0.0335438 -4.55866
14930 0.0346065 -4.56122
14940 0.0362583 -4.56086
14950 0.0380232 -4.55775
14960 0.0393329 -4.55302
14970 0.0395576 -4.54882
14980 0.0384878 -4.54713
14990 0.0366166 -4.54852
15000 0.0347099 -4.55232
15010 0.0334189 -4.55676
15020 0.0331399 -4.56006
15030 0.0339072 -4.56133
15040 0.0354508 -4.5613
15050 0.0372931 -4.56194
15060 0.0389133 -4.56464
15070 0.039949 -4.5689
15080 0.0402726 -4.57249
15090 0.0399978 -4.57311
15100 0.039434 -4.57003
15110 0.0389746 -4.56419
15120 0.038834 -4.55756
15130 0.0389332 -4.55247
15140 0.0389999 -4.5504
15150 0.0387403 -4.5514
15160 0.0380394 -4.55469
15170 0.0370025 -4.55869
15180 0.0358515 -4.56128
15190 0.0349592 -4.56027
15200 0.0347075 -4.5545
15210 0.0351739 -4.54557
15220 0.035962 -4.53758
15230 0.0364026 -4.53454
15240 0.0359724 -4.53817
15250 0.0346353 -4.54683
15260 0.032956 -4.55655
15270 0.031759 -4.56254
15280 0.0315954 -4.56219
15290 0.0325412 -4.5561
15300 0.0342284 -4.5476
15310 0.0360236 -4.54162
15320 0.0372868 -4.54099
15330 0.0377402 -4.54561
15340 0.037577 -4.55264
15350 0.0373056 -4.55868
15360 0.0373753 -4.56182
15370 0.0378608 -4.56281
15380 0.0384766 -4.56338
15390 0.0388839 -4.56495
15400 0.0389463 -4.56784
15410 0.0387603 -4.57174
15420 0.0385169 -4.57542
15430 0.0383725 -4.57693
15440 0.0383612 -4.57541
15450 0.038442 -4.57149
15460 0.0385625 -4.56691
15470 0.0386912 -4.56328
15480 0.0388366 -4.56132
15490 0.0391199 -4.56103
15500 0.0396974 -4.56196
15510 0.0406411 -4.56313
15520 0.0418427 -4.56371
15530 0.0431129 -4.56326
15540 0.0442852 -4.56168
15550 0.0452468 -4.55993
15560 0.0458692 -4.55907
15570 0.0460562 -4.55911
15580 0.0458346 -4.55973
15590 0.0452997 -4.56023
15600 0.0446068 -4.56016
15610 0.0439332 -4.55906
15620 0.0434241 -4.55698
15630 0.0430965 -4.55473
15640 0.0429129 -4.55358
15650 0.0428849 -4.55409
15660 0.0428983 -4.55601
15670 0.0427335 -4.55848
15680 0.0423057 -4.56063
15690 0.0417988 -4.56182
15700 0.0415483 -4.5619
15710 0.0418658 -4.56135
15720 0.0429105 -4.56048
15730 0.0445082 -4.55978
15740 0.0461374 -4.5597
15750 0.047196 -4.56077
15760 0.0472363 -4.56291
15770 0.0461744 -4.56576
15780 0.0443654 -4.56799
15790 0.0423578 -4.56871
15800 0.0406066 -4.56748
15810 0.0394057 -4.56485
15820 0.0388047 -4.56206
15830 0.038619 -4.56062
15840 0.0385769 -4.56133
15850 0.0384494 -4.56303
15860 0.038135 -4.56467
15870 0.0377156 -4.56496
15880 0.0373848 -4.56304
15890 0.0371975 -4.55869
15900 0.0370673 -4.55361
15910 0.0369449 -4.55016
15920 0.0368431 -4.5497
15930 0.0367068 -4.55206
15940 0.036518 -4.55481
15950 0.0363668 -4.5555
15960 0.0363479 -4.55367
15970 0.0364524 -4.55124
15980 0.0365327 -4.55122
15990 0.0364472 -4.55555
16000 0.0362071 -4.56301
16010 0.0360432 -4.56976
16020 0.0363266 -4.57233
16030 0.0372869 -4.56967
16040 0.0387557 -4.56357
16050 0.0401816 -4.55808
16060 0.0409869 -4.55649
16070 0.0409978 -4.55986
16080 0.0405006 -4.56602
16090 0.0398963 -4.57204
16100 0.0393965 -4.57538
16110 0.0390593 -4.57461
16120 0.0389272 -4.57023
16130 0.0390379 -4.56414
16140 0.0393419 -4.5593
16150 0.0396475 -4.55834
16160 0.039765 -4.56186
16170 0.0397244 -4.56828
16180 0.039835 -4.57473
16190 0.0404617 -4.57804
16200 0.041652 -4.57657
16210 0.0430784 -4.57123
16220 0.044314 -4.56456
16230 0.0450348 -4.55897
16240 0.0450801 -4.55591
16250 0.0444708 -4.55534
16260 0.0434195 -4.556
16270 0.0422262 -4.5569
16280 0.0412447 -4.55754
16290 0.040826 -4.55819
16300 0.0411508 -4.55951
16310 0.0420593 -4.56154
16320 0.0431416 -4.56381
16330 0.0440032 -4.56528
16340 0.044425 -4.56493
16350 0.0443282 -4.56291
16360 0.0437628 -4.56029
16370 0.042904 -4.55851
16380 0.0419552 -4.55829
16390 0.0410569 -4.5592
16400 0.0402586 -4.55948
16410 0.0395328 -4.55733
16420 0.0387618 -4.55302
16430 0.0378345 -4.54823
16440 0.0367794 -4.54609
16450 0.0357352 -4.54818
16460 0.034845 -4.5545
16470 0.0341917 -4.56217
16480 0.0338653 -4.56775
16490 0.0339796 -4.56898
16500 0.0345388 -4.56529
16510 0.035361 -4.55803
16520 0.036121 -4.54992
16530 0.0365172 -4.54382
16540 0.0364942 -4.54097
16550 0.0361887 -4.54153
16560 0.0357866 -4.54443
16570 0.035513 -4.54772
16580 0.035594 -4.54959
16590 0.0360607 -4.54926
16600 0.0366833 -4.5482
16610 0.0371614 -4.54867
16620 0.0373938 -4.55142
16630 0.0375233 -4.55577
16640 0.0376622 -4.56
16650 0.0376854 -4.5631
16660 0.0374875 -4.56466
16670 0.0372685 -4.56463
16680 0.0373186 -4.56328
16690 0.0377778 -4.56176
16700 0.0385566 -4.56129
16710 0.0394368 -4.56226
16720 0.0401434 -4.56438
16730 0.040374 -4.56622
16740 0.039929 -4.56743
16750 0.0388683 -4.56757
16760 0.0375679 -4.5672
16770 0.0365413 -4.56629
16780 0.0361197 -4.56483
16790 0.0362706 -4.5628
16800 0.036755 -4.56071
16810 0.0373568 -4.55874
16820 0.0379815 -4.55744
16830 0.0385642 -4.55714
16840 0.0390774 -4.5585
16850 0.039535 -4.56174
16860 0.0399508 -4.56584
16870 0.0403702 -4.56928
16880 0.0408361 -4.57114
16890 0.0413566 -4.57103
16900 0.0419519 -4.56957
16910 0.0426477 -4.56792
16920 0.0433541 -4.56707
16930 0.0437901 -4.56747
16940 0.043668 -4.56868
16950 0.0429903 -4.56895
16960 0.0421334 -4.56664
16970 0.0415187 -4.56166
16980 0.0413305 -4.55615
16990 0.0414366 -4.55253
17000 0.0415213 -4.55284
17010 0.0413861 -4.55695
17020 0.0411106 -4.56308
17030 0.0409265 -4.56827
17040 0.0409537 -4.57028
17050 0.0411517 -4.56896
17060 0.0413952 -4.56579
17070 0.0415454 -4.56274
17080 0.0415379 -4.56034
17090 0.0413437 -4.5576
17100 0.0408599 -4.55377
17110 0.040034 -4.54903
17120 0.0390237 -4.54425
17130 0.0381147 -4.54091
17140 0.0375014 -4.54005
17150 0.0372763 -4.54201
17160 0.0374584 -4.54592
17170 0.0380598 -4.54958
17180 0.0390337 -4.55134
17190 0.0401438 -4.55074
17200 0.04097 -4.54953
17210 0.0411188 -4.55006
17220 0.0405219 -4.5536
17230 0.0394718 -4.55882
17240 0.0383979 -4.56306
17250 0.0376409 -4.56432
17260 0.0372845 -4.56239
17270 0.0371245 -4.55953
17280 0.0369618 -4.5581
17290 0.0368709 -4.55941
17300 0.0370548 -4.56294
17310 0.0376774 -4.56669
17320 0.0387282 -4.56916
17330 0.0400247 -4.56986
17340 0.041364 -4.5694
17350 0.0425717 -4.56807
17360 0.0434977 -4.56635
17370 0.0440439 -4.56497
17380 0.0442085 -4.56496
17390 0.0441607 -4.56645
17400 0.0442149 -4.56848
17410 0.0445727 -4.56928
17420 0.0451318 -4.56818
17430 0.0456 -4.56565
17440 0.045756 -4.56286
17450 0.0456047 -4.56086
17460 0.0453198 -4.56046
17470 0.0451065 -4.56152
17480 0.045069 -4.56372
17490 0.0452219 -4.566
17500 0.045463 -4.5667
17510 0.0456317 -4.56464
17520 0.0455726 -4.56056
17530 0.0451033 -4.55742
17540 0.0442358 -4.55841
17550 0.0432679 -4.56441
17560 0.0426002 -4.57328
17570 0.0424853 -4.58077
17580 0.0429506 -4.58291
17590 0.043819 -4.57821
17600 0.0447084 -4.56893
17610 0.0451336 -4.55924
17620 0.0447794 -4.55309
17630 0.0436979 -4.55198
17640 0.0422332 -4.55543
17650 0.0407809 -4.56141
17660 0.0396909 -4.56751
17670 0.0392102 -4.57148
17680 0.0394647 -4.57226
17690 0.0404354 -4.5702
17700 0.0419273 -4.56683
17710 0.0435749 -4.56344
17720 0.0450357 -4.56057
17730 0.0460462 -4.55779
17740 0.0464009 -4.55532
17750 0.0460716 -4.55324
17760 0.0453233 -4.55168
17770 0.0445036 -4.55137
17780 0.0438511 -4.55244
17790 0.0434268 -4.55411
17800 0.0431819 -4.55494
17810 0.0430465 -4.55357
17820 0.0428967 -4.55037
17830 0.0424095 -4.54702
17840 0.0412269 -4.54586
17850 0.0393364 -4.54719
17860 0.0371212 -4.55008
17870 0.0351403 -4.55292
17880 0.0339209 -4.55396
17890 0.0337165 -4.55279
17900 0.0343299 -4.54993
17910 0.0353591 -4.54579
17920 0.036459 -4.54103
17930 0.0373225 -4.53679
17940 0.0377219 -4.53464
17950 0.0375901 -4.53579
17960 0.0370435 -4.54022
17970 0.036405 -4.54614
17980 0.0360714 -4.55105
17990 0.0363204 -4.55328
18000 0.0371868 -4.55249
18010 0.0384576 -4.54967
18020 0.0397705 -4.5463
18030 0.0408277 -4.54379
18040 0.0414474 -4.54323
18050 0.0415724 -4.54522
18060 0.0412294 -4.5495
18070 0.0405196 -4.55422
18080 0.0396673 -4.55747
18090 0.0388718 -4.55778
18100 0.0382083 -4.55575
18110 0.0377054 -4.55268
18120 0.0374607 -4.54965
18130 0.0376125 -4.54768
18140 0.0382551 -4.54697
18150 0.0394029 -4.54784
18160 0.0408719 -4.55081
18170 0.0423523 -4.55492
18180 0.0436353 -4.55882
18190 0.0447152 -4.56074
18200 0.0456466 -4.56009
18210 0.0464666 -4.55757
18220 0.0470949 -4.55445
18230 0.0472791 -4.55235
18240 0.0468223 -4.55245
18250 0.0457566 -4.55467
18260 0.0443569 -4.55835
18270 0.0430106 -4.5625
18280 0.0420739 -4.566
18290 0.0417436 -4.5674
18300 0.0419523 -4.56645
18310 0.0423476 -4.56351
18320 0.0425593 -4.55957
18330 0.0424589 -4.55535
18340 0.0421267 -4.55126
18350 0.0416424 -4.54772
18360 0.0409743 -4.54569
18370 0.0400775 -4.54592
18380 0.0391438 -4.54867
18390 0.0384155 -4.55365
18400 0.0379928 -4.55997
18410 0.0380362 -4.56515
18420 0.038767 -4.56631
18430 0.0401487 -4.56227
18440 0.0418067 -4.55507
18450 0.0432025 -4.54841
18460 0.0439655 -4.54502
18470 0.0440525 -4.54537
18480 0.0436901 -4.54741
18490 0.0431282 -4.5494
18500 0.0426094 -4.54985
18510 0.0423995 -4.54876
18520 0.0425814 -4.54716
18530 0.0429002 -4.54688
18540 0.0429118 -4.54947
18550 0.042274 -4.55492
18560 0.0410294 -4.56149
18570 0.0395482 -4.567
18580 0.038249 -4.56918
18590 0.0374022 -4.56779
